//;héritage;titre;id;class;name;;;;;;;;;;
BEGIN;;Contrat Fournisseur;;;BA_PROVIDER_CONTRACT;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;BA_Provider.png;;;;;;;;;;;;;;
CLASS;Sample\BusinessApp\Provider;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option
ATTR;PRO_FR_IDENT;;Identification;N;N;frame;::auto;W;;;;;;;
ATTR;PRO_NAME;PRO_FR_IDENT;Société;Y;N;text;::auto;W;Y;;;;;;
ATTR;PRO_ADDR;PRO_FR_IDENT;Adresse;N;N;longtext;::auto;W;;;;;;;
ATTR;PRO_PHONE;PRO_FR_IDENT;Téléphone;N;N;text;::auto;W;;;;;;;
ATTR;PRO_BEG_DATE;PRO_FR_IDENT;Date de début de contrat;N;N;date;::auto;W;;;;;;;
ATTR;PRO_END_DATE;PRO_FR_IDENT;Date de fin de contrat;N;N;date;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;PRO_TAB_EXPENSIVES;;Dépenses;N;N;tab;::auto;W;;;;;;;
ATTR;PRO_F_EXPENSIVES;PRO_TAB_EXPENSIVES;Dépenses;N;N;frame;::auto;W;;;;;;;
ATTR;PRO_T_EXPENSIVES;PRO_F_EXPENSIVES;Tableau des dépenses;N;N;array;::auto;W;;;;;;;
ATTR;PRO_EXP_DATE;PRO_T_EXPENSIVES;Date;N;N;date;::auto;W;;;;;;;
ATTR;PRO_EXP_PERSON;PRO_T_EXPENSIVES;Personne;N;N;"docid(""BA_RH_DIR"")";::auto;W;;;;;;;
ATTR;PRO_EXP_HT;PRO_T_EXPENSIVES;Montant HT;N;N;money;::auto;W;;;;;;;
ATTR;PRO_EXP_TTC;PRO_T_EXPENSIVES;Montant TTC;N;N;money;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;PRO_TAB_FILES;;Fichiers;N;N;tab;::auto;W;;;;;;;
ATTR;PRO_F_FILES;PRO_TAB_FILES;Fichiers;N;N;frame;::auto;W;;;;;;;
ATTR;PRO_T_FILES;PRO_F_FILES;Fichiers;N;N;array;::auto;W;;;;;;;
ATTR;PRO_FILE_CONTRACT;PRO_T_FILES;Fichier;N;N;file;::auto;W;;;;;;;
END;;;;;;;;;;;;;;;
