// famille contrôle de vues;;;id;class;name;;;;;;;;;;
BEGIN;BASE;Contrôle de vues;28;;CVDOC;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Cvdoc\CVDocHooks;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;cv_desc;fr_basic;Description;N;Y;longtext;::auto;W;;;;;;;
ATTR;cv_famid;fr_basic;Famille (id);N;N;docid;::auto;H;;;;::getTitle(CV_FAMID):CV_FAM;;;
ATTR;cv_fam;fr_basic;Famille;Y;N;text;::auto;W;;%S%app=FDL&action=FDL_CARD&id=%CV_FAMID%;fdl.php;lfamilies(D,CV_FAM):CV_FAMID,CV_FAM;;;
ATTR;cv_t_views;fr_basic;Vues;N;N;array;::auto;W;;;;;;;empty=yes|vlabel=up|rowviewzone=FDL:CVDOC_ARRAY_VIEW|roweditzone=FDL:CVDOC_ARRAY_VIEW
ATTR;cv_idview;cv_t_views;Identifiant de la vue;N;N;text;::auto;W;;;;;;::isIdValid(CV_IDVIEW);
ATTR;cv_lview;cv_t_views;Label;N;N;text;::auto;W;;;;;;::isLabelValid(CV_LVIEW);
ATTR;cv_kview;cv_t_views;Type;N;N;enum;::auto;W;;;-;VCONS|Consultation,VEDIT|Edition;;;system=yes
ATTR;cv_renderconfigclass;cv_t_views;Classe de configuration de rendu (HTML5);N;N;text;::auto;W;;;;;;;
ATTR;cv_mskid;cv_t_views;Masque;N;N;"docid(""MASK"")";::auto;W;;;;;;;"showempty=&lt;aucun>"
ATTR;cv_order;cv_t_views;Ordre de sélection;N;N;int;::auto;W;N;;;;;;"elabel=ordre d'accès pour le profilage|esize=3|showempty=&lt;aucun>"
ATTR;cv_displayed;cv_t_views;Affichable;N;N;enum;::auto;W;N;;;[bool]no|non,yes|oui;;;system=yes
ATTR;cv_menu;cv_t_views;Menu;N;N;text;::auto;W;N;;;;;;"elabel=nom du sous menu|showempty=&lt;aucun>"
ATTR;cv_fr_default;;Vues par défauts;N;N;frame;::auto;W;;;;;;;
ATTR;cv_idcview;cv_fr_default;Id création vues par défaut;N;N;text;::auto;H;;;;::computeCreationViewLabel(CV_IDCVIEW):CV_LCVIEW;;;
ATTR;cv_lcview;cv_fr_default;Création vue;N;N;text;::auto;W;;;fdl.php;lview(CV_IDVIEW,CV_LVIEW):CV_IDCVIEW,CV_LCVIEW;;::isCreationViewValid(CV_IDCVIEW,CV_LCVIEW,CV_IDVIEW);autosuggest=no
ATTR;cv_renderaccessclass;cv_fr_default;Classe d'accès au rendu (HTML5);N;N;text;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;dpdoc_fr_dyn;;Profil dynamique;N;N;frame;::auto;W;;;;;;;
ATTR;dpdoc_famid;dpdoc_fr_dyn;Famille pour le profil;N;N;"docid(""-1"")";::auto;W;;;fdl.php;lfamilies(D,CT):DPDOC_FAMID,CT;;;elabel=famille utilisée pour les profils dynamiques
ATTR;dpdoc_fam;dpdoc_fr_dyn;Famille pour le profil (titre);N;N;text;::auto;H;;;;::getTitle(DPDOC_FAMID);;;
DEFAULT;cv_displayed;yes;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
