//FAM;profil de document(PDOC);<specid>;<fldid>;titre;description;family id;famille;;;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;
DOC;PDOC;PRF_ADMIN_EDIT;;Administration;lecture seule sauf pour groupe admin;;;;;
PROFIL;PRF_ADMIN_EDIT;;;view=2;edit=4;;;;;
DOC;PDOC;PRF_IUSER_OWNER;;Confidentiel;Droit à l'utilisateur de modifier sa propre fiche\nsinon seul les membres du groupe administration peuvent modifier les autres fiches;IUSER;utilisateur;;;
PROFIL;PRF_IUSER_OWNER;;;view=2;send=2;view=4;edit=4;delete=4;view=us_meid;edit=us_meid
//FAM;profil de dossier(PDIR);<specid>;<fldid>;titre;description;family id;famille;;;
ORDER;PDIR;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;
DOC;PDIR;PRF_ADMIN_DIR;;Administration dossier;;;;;;
PROFIL;PRF_ADMIN_DIR;;;view=2;open=2;edit=4;open=4;modify=4;;
//FAM;profil de recherche(PSEARCH);<specid>;<fldid>;titre;description;family id;famille;;;
ORDER;PSEARCH;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;
DOC;PSEARCH;PRF_ADMIN_SEARCH;;Administration recherche;;;;;;
PROFIL;PRF_ADMIN_SEARCH;;;view=2;execute=2;edit=4;execute=4;;;
;;;;;;;;;;
PROFIL;GDEFAULT;PRF_ADMIN_DIR;;;;;;;;
PROFIL;GADMIN;PRF_ADMIN_DIR;;;;;;;;
PROFIL;USER_ADMIN;PRF_IUSER_OWNER;;;;;;;;
PROFIL;USER_GUEST;PRF_IUSER_OWNER;;;;;;;;
PROFIL;FLD_ACCOUNTS;PRF_ADMIN_DIR;;;;;;;;
;;;;;;;;;;
PROFIL;PRF_ADMIN_EDIT;;;view=2;edit=4;;;;;
PROFIL;PRF_IUSER_OWNER;;;view=2;send=2;view=4;edit=4;delete=4;view=us_meid;edit=us_meid
PROFIL;PRF_ADMIN_DIR;;;view=2;open=2;edit=4;open=4;modify=4;;
PROFIL;PRF_ADMIN_SEARCH;;;view=2;execute=2;edit=4;execute=4;;;
PROFIL;PRF_FAMILY_DEFAULT;;;view=2;create=2;icreate=2;edit=4;;;
PROFIL;CV_IUSER_ACCOUNT;;;EUSER=GADMIN;EGROUP=GADMIN;viewacl=GADMIN;modifyacl=GADMIN;view=GDEFAULT;;
PROFIL;PRF_IUSER_OWNER;;;view=GDEFAULT;send=GDEFAULT;view=GADMIN;edit=GADMIN;delete=GADMIN;view=us_meid;edit=us_meid
PROFIL;PRF_ADMIN_CREATION;;;create=GADMIN;icreate=GADMIN;view=GDEFAULT;;;;
