// famille dossier;;;id;class;name;;;;;;;;;;
BEGIN;BASE;Dossier;2;;DIR;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Dir\Dir;disableInheritanceCondition;;;;;;;;;;;;;
ICON;se-dir.png;;;;;;;;;;;;;;
USEFOR;F;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;BA_DESC;FR_BASIC;Description;N;Y;longtext;::auto;W;;;;;;;
ATTR;GUI_COLOR;FR_BASIC;Couleur intercalaire;N;N;color;::auto;O;;;;;;;
ATTR;GUI_ISRSS;FR_BASIC;Utilisable comme flux RSS;N;N;enum;::auto;W;;;;[bool]no|non,yes|oui;;;bmenu=no|system=yes
ATTR;GUI_SYSRSS;FR_BASIC;Flux RSS système;N;N;enum;::auto;R;;;;;;;bmenu=no|system=yes
ATTR;FLD_FR_REST;;Restrictions;N;N;frame;::auto;R;;;;;;;
ATTR;FLD_ALLBUT;FLD_FR_REST;Tout ou rien;N;N;enum;::auto;W;;;-;0|tout sauf,1|seulement;;;system=yes
ATTR;FLD_TFAM;FLD_FR_REST;Familles filtrées;N;N;array;::auto;W;;;;;;;vlabel=none
ATTR;FLD_FAM;FLD_TFAM;Familles (titre);N;N;text;::auto;H;;;;::getTitle(FLD_FAMIDS);;;
ATTR;FLD_FAMIDS;FLD_TFAM;Familles;N;N;docid('-1');::auto;W;;;fdl.php;lfamilies(D,CT):FLD_FAMIDS,CT;;;
ATTR;FLD_SUBFAM;FLD_TFAM;Restriction sous famille;N;N;enum;::auto;W;;;;[bool]yes|inclure les sous familles,no|ne pas inclure les sous familles;;;bmenu=no|system=yes
ATTR;FLD_FR_PROF;;Profils par défaut;N;N;frame;::auto;R;;;;;;;
ATTR;FLD_PDOC;FLD_FR_PROF;Profil par défaut de document (titre);N;N;text;::auto;H;;;;::getTitle(FLD_PDOCID);;;
ATTR;FLD_PDOCID;FLD_FR_PROF;Profil par défaut de document;N;N;docid('PDOC');::auto;W;;;fdl.php;lfamilly(D,PDOC,CT):FLD_PDOCID,CT;;;
ATTR;FLD_PDIR;FLD_FR_PROF;Profil par défaut de dossier (titre);N;N;text;::auto;H;;;;::getTitle(FLD_PDIRID):FLD_PDIR;;;
ATTR;FLD_PDIRID;FLD_FR_PROF;Profil par défaut de dossier;N;N;docid('PDIR');::auto;W;;;fdl.php;lfamilly(D,PDIR,CT):FLD_PDIRID,CT;;;
;;;;;;;;;;;;;;;
ATTR;FLD_OPEN;;Ouvrir;N;N;menu;::auto;R;;%S%app=FREEDOM&action=FREEDOM_VIEW&dirid=%I%;;;;;
ATTR;FLD_COPYBASKET;;Insérer le porte-document;N;N;menu;::auto;R;;C%S%app=FREEDOM&action=FREEDOM_INSERTFLD&id=%I%&dirid={FREEDOM_IDBASKET}&clean=Y;;;;;
ATTR;FLD_OPENFOLIO;;Ouvrir comme une chemise;N;N;menu;::auto;R;;C%S%app=FREEDOM&action=OPENFOLIO&id=%I%;;;;;
ATTR;FLD_INSERTDOC;;Insérer des documents;N;N;menu;::auto;R;;C%S%app=FDL&action=EDITINSERTDOCUMENT&id=%I%;;;;;ltarget=_self
ATTR;FLD_SETSYSRSS;;RSS visible/masquée aux utilisateurs;N;N;menu;::auto;R;;C%S%app=FREEDOM&action=SETSYSRSS&id=%I%;;;;;ltarget=_self
DEFAULT;FLD_SUBFAM;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
