// recherche détaillée;fromid;;id;class;name;;;;;;;;;;
;;;;;;;;;;;;;;;
BEGIN;SEARCH;Recherche détaillée;16;;DSEARCH;;;;;;;;;;
ICON;se-dsearch.png;;;;;;;;;;;;;;
CLASS;Dcp\Core\DetailSearch;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;SE_FR_DETAIL;;Conditions;N;N;frame;0;W;;;;;;;
ATTR;SE_OL;SE_FR_DETAIL;Condition;N;N;enum;300;W;;;;and|satisfait toutes les conditions,or|satisfait au moins une condition,perso|personnalisée;;;system=yes|bmenu=no
ATTR;SE_T_DETAIL;SE_FR_DETAIL;Conditions;N;N;array;310;W;;;;;;::checkConditions();
ATTR;SE_OLS;SE_T_DETAIL;Opérateur;N;N;enum;320;W;;;;and|et,or|ou;;;system=yes|bmenu=no
ATTR;SE_LEFTP;SE_T_DETAIL;Parenthèse gauche;N;N;enum;330;W;;;;no| ,yes|(;;;system=yes|bmenu=no
ATTR;SE_ATTRIDS;SE_T_DETAIL;Attributs;N;N;text;340;W;;;;;;;
ATTR;SE_FUNCS;SE_T_DETAIL;Fonctions;N;N;text;350;W;;;;;;;
ATTR;SE_KEYS;SE_T_DETAIL;Mot-clefs;N;N;text;360;W;;;;;;::isValidCondition(SE_ATTRIDS,SE_FUNCS,SE_KEYS);
ATTR;SE_RIGHTP;SE_T_DETAIL;Parenthèse droite;N;N;enum;370;W;;;;no| ,yes|);;;system=yes|bmenu=no
ATTR;SE_T_FILTERS;SE_FR_DETAIL;Filtres;N;N;array;380;R;;;;;;;empty=yes
ATTR;SE_FILTER;SE_T_FILTERS;Filtre;N;N;xml;380;R;;;;;;;
ATTR;SE_TYPEFILTER;SE_T_FILTERS;Type;N;N;enum;390;R;;;;specified|Spécifié,generated|Généré;;;system=yes|bmenu=no
END;;;;;;;;;;;;;;;
