// ;fromid;titre;id;class;name;;;;;;;;;;
BEGIN;DIR;Groupe de personnes;129;;GROUP;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
ICON;se-group.png;;;;;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Group\GroupHooks;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;GRP_FR_IDENT;;Identification;N;N;frame;100;W;;;;;;;
ATTR;GRP_NAME;GRP_FR_IDENT;nom;Y;N;text;110;W;Y;;;;;;esize=30
ATTR;GRP_MAIL;GRP_FR_IDENT;mail;N;Y;text;120;R;;mailto:%GRP_MAIL%;;;;;
ATTR;GRP_HASMAIL;GRP_FR_IDENT;sans adresse mail de groupe;N;Y;enum;130;W;;;;[bool]yes|adresses regroupées,no|sans adresse mail;;;system=yes|bmenu=no|elabel=permet d'éviter le calcul du mail de groupe lorsque le groupe contient beaucoup de membres
;;;;;;;;;;;;;;;
ATTR;GRP_FR;;Groupes;N;N;frame;500;W;;;;;;;
ATTR;GRP_IDGROUP;GRP_FR;sous groupes;N;N;account;510;R;;;;;;;multiple=yes|showempty=Aucun sous groupe
ATTR;GRP_IDPGROUP;GRP_FR;groupes parents;N;N;account;511;R;;;;;;;multiple=yes|showempty=Aucun groupe parent
ATTR;GRP_ISREFRESHED;GRP_FR;est rafraîchi;N;N;enum;512;H;;;;1|oui,0|non;;;system=yes|bmenu=no
ATTR;GRP_ADDUSER;;Gérer les membres;N;N;menu;1;R;;%S%app=FDL&action=EDITINSERTDOCUMENT&famid=IUSER&id=%I%;;"::controlAclAccess(""modify"")";;;ltarget=_self
ATTR;GRP_REFRESH;;Rafraîchir;N;N;menu;2;W;;%S%app=FDL&action=FDL_METHOD&method=refreshGroup&id=%I%;;::canEditMenu();;;ltarget=_self
ATTR;FR_BASIC;;basique;N;N;frame;0;H;;;;;;;
ATTR;BA_TITLE;FR_BASIC ;titre;N;N;text;1;H;N;;;;;;
ATTR;FLD_FR_REST;;Restrictions;N;N;frame;0;H;;;;;;;
ATTR;FLD_FR_PROF;;Profils par défaut;N;N;frame;0;H;;;;;;;
MODATTR;FLD_TFAM;;;;;array;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
DEFAULT;FLD_ALLBUT;1;;;;;;;;;;;;;
DEFAULT;FLD_TFAM;"[{""fld_famids"":129,""fld_fam"":""groupe""},{""fld_famids"":128,""fld_fam"":""utilisateur""}]";;;;;;;;;;;;;
END;0;;;;;;;;;;;;;;
