// famille contrôle de vues;;;id;class;name;;;;;;;;;;
BEGIN;BASE;Contrôle de vues;28;;CVDOC;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;CV_DESC;FR_BASIC;Description;N;Y;longtext;20;W;;;;;;;
ATTR;CV_FAMID;FR_BASIC;Famille (id);N;N;docid;30;H;;;;::getTitle(CV_FAMID):CV_FAM;;;
ATTR;CV_FAM;FR_BASIC;Famille;Y;N;text;40;W;;%S%app=FDL&action=FDL_CARD&id=%CV_FAMID%;fdl.php;lfamilies(D,CV_FAM):CV_FAMID,CV_FAM;;;
ATTR;CV_T_VIEWS;FR_BASIC;Vues;N;N;array;100;W;;;;;;;empty=yes|vlabel=up|rowviewzone=FDL:CVDOC_ARRAY_VIEW|roweditzone=FDL:CVDOC_ARRAY_VIEW
ATTR;CV_IDVIEW;CV_T_VIEWS;Identifiant de la vue;N;N;text;110;W;;;;;;::isIdValid(CV_IDVIEW);
ATTR;CV_LVIEW;CV_T_VIEWS;Label;N;N;text;120;W;;;;;;::isLabelValid(CV_LVIEW);
ATTR;CV_KVIEW;CV_T_VIEWS;Type;N;N;enum;130;W;;;-;VCONS|Consultation,VEDIT|Edition;;;system=yes
ATTR;CV_ZVIEW;CV_T_VIEWS;Zone (Layout);N;N;text;140;W;;;fdl.php;lzone(D,CV_KVIEW,CV_FAMID):CV_ZVIEW;;;"autosuggest=no|showempty=&lt;aucun>"
ATTR;CV_MSKID;CV_T_VIEWS;Masque;N;N;"docid(""MASK"")";150;W;;;;::getTitle(CV_MSKID):CV_MSK;;;"showempty=&lt;aucun>"
ATTR;CV_MSK;CV_T_VIEWS;Masque(titre);N;N;text;160;H;N;%S%app=FDL&action=FDL_CARD&id=%CV_MSKID%;fdl.php;lmask(D,CV_MSK,CV_FAMID):CV_MSKID,CV_MSK;;;
ATTR;CV_ORDER;CV_T_VIEWS;Ordre de sélection;N;N;int;170;W;N;;;;;;"elabel=ordre d'accès pour le profilage|esize=3|showempty=&lt;aucun>"
ATTR;CV_DISPLAYED;CV_T_VIEWS;Affichable;N;N;enum;180;W;N;;;[bool]no|non,yes|oui;;;system=yes
ATTR;CV_MENU;CV_T_VIEWS;Menu;N;N;text;190;W;N;;;;;;"elabel=nom du sous menu|showempty=&lt;aucun>"
ATTR;CV_FR_DEFAULT;;Vues par défauts;N;N;frame;200;W;;;;;;;
ATTR;CV_IDCVIEW;CV_FR_DEFAULT;Id création vues par défaut;N;N;text;210;H;;;;::computeCreationViewLabel(CV_IDCVIEW):CV_LCVIEW;;;
ATTR;CV_LCVIEW;CV_FR_DEFAULT;Création vue;N;N;text;220;W;;;fdl.php;lview(CV_IDVIEW,CV_LVIEW):CV_IDCVIEW,CV_LCVIEW;;::isCreationViewValid(CV_IDCVIEW,CV_LCVIEW,CV_IDVIEW);autosuggest=no
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;DPDOC_FR_DYN;;Profil dynamique;N;N;frame;400;W;;;;;;;
ATTR;DPDOC_FAMID;DPDOC_FR_DYN;Famille pour le profil;N;N;"docid(""-1"")";410;W;;;fdl.php;lfamilies(D,CT):DPDOC_FAMID,CT;;;elabel=famille utilisée pour les profils dynamiques
ATTR;DPDOC_FAM;DPDOC_FR_DYN;Famille pour le profil (titre);N;N;text;420;H;;;;::getTitle(DPDOC_FAMID);;;
DEFAULT;CV_DISPLAYED;yes;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
