//BEGIN;"Parent family";"Family title";;;"Family name"
BEGIN;;;;;BA_CLIENT
//ATTR;Id;Parent;Label;isTitle;isAbstract;Type;Order;Visibility;Needed;Link;PhpFile;PhpFunc;Elink;Constraint;Options
ATTR;cli_fr_ident;;Identification;N;N;frame;::auto;W;N;;;;;;
ATTR;cli_name;cli_fr_ident;"Nom de la société";Y;N;text;::auto;W;Y;;;;;;
ATTR;cli_addr;cli_fr_ident;"Adresse du siège social";N;N;longtext;::auto;W;N;;;;;;
ATTR;cli_mail;cli_fr_ident;"Courriel principal";N;N;text;::auto;W;N;;;;;;
ATTR;cli_phone;cli_fr_ident;Téléphone;N;N;text;::auto;W;N;;;;;;
ATTR;cli_web;cli_fr_ident;"Site web";N;N;text;::auto;W;N;;;;;;
ATTR;cli_tab_echange;;Échanges;N;N;tab;::auto;W;N;;;;;;
ATTR;cli_fr_info;cli_tab_echange;Information;N;N;frame;::auto;W;N;;;;;;
ATTR;cli_prospect;cli_fr_info;"Demande d'origine";N;N;"docid(""BA_PROSPECT"")";::auto;R;N;;;;;;
ATTR;cli_assign;cli_fr_info;"Assigné à";N;N;account;::auto;R;N;;;;;;
ATTR;cli_t_cmpmsg;cli_fr_info;Information;N;N;array;::auto;W;N;;;;;;
ATTR;cli_cmpmsg;cli_t_cmpmsg;"Message envoyé au demandeur";N;N;longtext;::auto;R;N;;;;;;
ATTR;cli_cmpmsgdate;cli_t_cmpmsg;Date;N;N;timestamp;::auto;R;N;;;;;;
ATTR;cli_courrier;cli_fr_info;"Courrier pour accord";N;N;file;::auto;R;N;;;;;;
ATTR;cli_tab_devis;;Devis;N;N;tab;::auto;W;N;;;;;;
ATTR;cli_fr_devis;cli_tab_devis;Information;N;N;frame;::auto;W;N;;;;;;
ATTR;cli_t_devis;cli_fr_devis;Information;N;N;array;::auto;W;N;;;;;;
ATTR;cli_devis;cli_t_devis;Devis;N;N;text;::auto;W;N;;;;;;
ATTR;cli_devis_date;cli_t_devis;Date;N;N;date;::auto;W;N;;;;;;
ATTR;cli_tab_fact;;Factures;N;N;tab;::auto;W;N;;;;;;
ATTR;cli_fr_fact;cli_tab_fact;Information;N;N;frame;::auto;W;N;;;;;;
ATTR;cli_t_fact;cli_fr_fact;Information;N;N;array;::auto;W;N;;;;;;
ATTR;cli_fact;cli_t_fact;Facture;N;N;text;::auto;W;N;;;;;;
ATTR;cli_fact_date;cli_t_fact;"Date de facturation";N;N;date;::auto;W;N;;;;;;
ATTR;cli_tab_product;;Certifications;N;N;tab;::auto;W;N;;;;;;
ATTR;cli_fr_product;cli_tab_product;Information;N;N;frame;::auto;W;N;;;;;;
ATTR;cli_t_product;cli_fr_product;Information;N;N;array;::auto;W;N;;;;;;
ATTR;cli_product;cli_t_product;"Produits certifiés";N;N;text;::auto;W;N;;;;;;
ATTR;cli_product_date;cli_t_product;Description;N;N;longtext;::auto;W;N;;;;;;
ATTR;cli_tab_rd;;R&D;N;N;tab;::auto;W;N;;;;;;
ATTR;cli_fr_rd;cli_tab_rd;Information;N;N;frame;::auto;W;N;;;;;;
ATTR;cli_rd;cli_fr_rd;Étude;N;N;htmltext;::auto;W;N;;;;;;
ATTR;cli_tab_eval;;Audits;N;N;tab;::auto;W;N;;;;;;
ATTR;cli_fr_eval;cli_tab_eval;Information;N;N;frame;::auto;W;N;;;;;;
ATTR;cli_t_eval;cli_fr_eval;Information;N;N;array;::auto;W;N;;;;;;
ATTR;cli_eval;cli_t_eval;Évaluation;N;N;text;::auto;W;N;;;;;;
ATTR;cli_eval_date;cli_t_eval;Résultat;N;N;longtext;::auto;W;N;;;;;;
END;;;;;
