// recherche détaillée;fromid;;id;class;name;;;;;;;;;;
;;;;;;;;;;;;;;;
BEGIN;SEARCH;Recherche spécialisée;38;;SSEARCH;;;;;;;;;;
ICON;searchs.gif;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
CLASS;Dcp\Core\SpecialSearch;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;SE_FR_FUNCTION;;Fonction;N;N;frame;0;W;;;;;;;
ATTR;SE_PHPFILE;SE_FR_FUNCTION;Fichier PHP;N;N;text;300;W;;;;;;;
ATTR;SE_PHPFUNC;SE_FR_FUNCTION;Fonction PHP;N;N;text;310;W;;;;;;;
ATTR;SE_PHPARG;SE_FR_FUNCTION;Argument PHP;N;N;text;320;W;;;;;;;
MODATTR;SE_CRIT;;;;;;;H;;;;;;;
END;;;;;;;;;;;;;;;
