// famille dossier;inherit;;id;class;name;;;;;;;;;;
BEGIN;;Aide en ligne;;;HELPPAGE;;;;;;;;;;
CLASS;Dcp\Core\HelpPage;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
ICON;se-helppage.png;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;HELP_FR_IDENTIFICATION;;Aide;N;N;frame;10;W;;;;;;;
ATTR;HELP_FAMILY;HELP_FR_IDENTIFICATION;Famille;N;Y;"docid(""x"")";20;R;;;fdl.php;lfamilies(D,CT):HELP_FAMILY,CT;;;
ATTR;HELP_T_HELP;HELP_FR_IDENTIFICATION;Description;N;N;array;30;W;;;helppage.php;FDL:helppage_edithelp(A,D,ID):;;;empty=yes
ATTR;HELP_NAME;HELP_T_HELP;Libellé;N;N;text;40;W;;;;;;;
ATTR;HELP_LANG;HELP_T_HELP;Langue du libellé;N;N;enum;50;W;;;helppage.php;helppageenumlang();;;
ATTR;HELP_DESCRIPTION;HELP_T_HELP;Description;N;N;longtext;60;W;;;;;;;
ATTR;HELP_T_SECTIONS;HELP_FR_IDENTIFICATION;Rubriques;N;N;array;70;W;;;helppage.php;FDL:helppage_editsection(A,D,ID):;;;empty=yes
ATTR;HELP_SEC_ORDER;HELP_T_SECTIONS;Ordre de la rubrique;N;N;int;80;W;;;;;;;
ATTR;HELP_SEC_NAME;HELP_T_SECTIONS;Nom de la rubrique;N;N;text;90;W;;;;;;;
ATTR;HELP_SEC_LANG;HELP_T_SECTIONS;Langue;N;N;enum;100;W;;;helppage.php;helppageenumlang();;;
ATTR;HELP_SEC_KEY;HELP_T_SECTIONS;Clé de la rubrique;N;N;text;110;W;;;helppage.php;helppage_getHelpAttr(HELP_FAMILY, HELP_SEC_KEY):HELP_SEC_KEY,HELP_SEC_NAME;;::isString(HELP_SEC_KEY,[a-zA-Z0-9_]+);
ATTR;HELP_SEC_TEXT;HELP_T_SECTIONS;Texte;N;N;htmltext;120;W;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
