//;héritage;titre;id;class;name;;;;;;;;;;
BEGIN;;Dossier client;;;BA_CLIENT;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;BA_Client.png;;;;;;;;;;;;;;
CLASS;Sample\BusinessApp\Client;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option
ATTR;CLI_FR_IDENT;;Identification;N;N;frame;::auto;W;;;;;;;
ATTR;CLI_NAME;CLI_FR_IDENT;Nom de la société;Y;N;text;::auto;W;Y;;;;;;
ATTR;CLI_ADDR;CLI_FR_IDENT;Adresse du siège social;N;N;longtext;::auto;W;;;;;;;
ATTR;CLI_MAIL;CLI_FR_IDENT;Courriel principal;N;N;text;::auto;W;;;;;;;
ATTR;CLI_PHONE;CLI_FR_IDENT;Téléphone;N;N;text;::auto;W;;;;;;;
ATTR;CLI_WEB;CLI_FR_IDENT;Site web;N;N;text;::auto;W;;;;;;;
ATTR;CLI_ASSIGN;CLI_FR_IDENT;Assigné à;N;N;account;::auto;R;;;;;;;
;;;;;;;;;;;;;;;
ATTR;CLI_TAB_ECHANGE;;Échanges;N;N;tab;::auto;W;;;;;;;
ATTR;CLI_FR_INFO;CLI_TAB_ECHANGE;Information;N;N;frame;::auto;W;;;;;;;
ATTR;CLI_PROSPECT;CLI_FR_INFO;Demande d'origine;N;N;"docid(""BA_PROSPECT"")";::auto;R;;;;;;;
;;;;;;;;;;;;;;;
ATTR;CLI_T_CMPMSG;CLI_FR_INFO;Information;N;N;array;::auto;W;;;;;;;
ATTR;CLI_CMPMSG;CLI_T_CMPMSG;Message envoyé au demandeur;N;N;longtext;::auto;R;;;;;;;
ATTR;CLI_CMPMSGDATE;CLI_T_CMPMSG;Date;N;N;timestamp;::auto;R;;;;;;;
ATTR;CLI_COURRIER;CLI_FR_INFO;Courrier pour accord;N;N;file;::auto;R;;;;;;;
;;;;;;;;;;;;;;;
ATTR;CLI_TAB_DEVIS;;Devis;N;N;tab;::auto;W;;;;;;;
ATTR;CLI_FR_DEVIS;CLI_TAB_DEVIS;Information;N;N;frame;::auto;W;;;;;;;
ATTR;CLI_T_DEVIS;CLI_FR_DEVIS;Information;N;N;array;::auto;W;;;;;;;
ATTR;CLI_DEVIS;CLI_T_DEVIS;Devis;;;text;::auto;W;;;;;;;
ATTR;CLI_DEVIS_DATE;CLI_T_DEVIS;Date;;;date;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;CLI_TAB_FACT;;Factures;N;N;tab;::auto;W;;;;;;;
ATTR;CLI_FR_FACT;CLI_TAB_FACT;Information;N;N;frame;::auto;W;;;;;;;
ATTR;CLI_T_FACT;CLI_FR_FACT;Information;N;N;array;::auto;W;;;;;;;
ATTR;CLI_FACT;CLI_T_FACT;Facture;;;text;::auto;W;;;;;;;
ATTR;CLI_FACT_DATE;CLI_T_FACT;Date de facturation;;;date;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;CLI_TAB_PRODUCT;;Certifications;N;N;tab;::auto;W;;;;;;;
ATTR;CLI_FR_PRODUCT;CLI_TAB_PRODUCT;Information;N;N;frame;::auto;W;;;;;;;
ATTR;CLI_CERT;CLI_FR_PRODUCT;Certification;N;N;"docid(""BA_CERT"")";::auto;R;;;;;;;
ATTR;CLI_T_PRODUCT;CLI_FR_PRODUCT;Information;N;N;array;::auto;W;;;;;;;
ATTR;CLI_PRODUCT;CLI_T_PRODUCT;Produits certifiés;;;text;::auto;W;;;;;;;
ATTR;CLI_PRODUCT_DATE;CLI_T_PRODUCT;Description;;;longtext;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;CLI_TAB_RD;;R & E;N;N;tab;::auto;W;;;;;;;
ATTR;CLI_FR_RD;CLI_TAB_RD;Information;N;N;frame;::auto;W;;;;;;;
ATTR;CLI_RD;CLI_FR_RD;Étude;N;N;htmltext;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;CLI_TAB_EVAL;;ATEC - ETE - ATEX;N;N;tab;::auto;W;;;;;;;
ATTR;CLI_FR_EVAL;CLI_TAB_EVAL;Information;N;N;frame;::auto;W;;;;;;;
ATTR;CLI_T_EVAL;CLI_FR_EVAL;Information;N;N;array;::auto;W;;;;;;;
ATTR;CLI_EVAL;CLI_T_EVAL;Évaluation;;;text;::auto;W;;;;;;;
ATTR;CLI_EVAL_DATE;CLI_T_EVAL;Résultat;;;longtext;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
