// famille dossier;inherit;;id;class;name;;;;;;;;;;
BEGIN;;Aide en ligne;;;HELPPAGE;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Helppage\HelpPageHooks;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
ICON;se-helppage.png;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;HELP_FR_IDENTIFICATION;;Aide;N;N;frame;::auto;W;;;;;;;
ATTR;HELP_FAMILY;HELP_FR_IDENTIFICATION;Famille;N;Y;"docid(""x"")";::auto;R;;;fdl.php;lfamilies(D,CT):HELP_FAMILY,CT;;;
ATTR;HELP_T_HELP;HELP_FR_IDENTIFICATION;Description;N;N;array;::auto;W;;;;;;;empty=yes
ATTR;HELP_NAME;HELP_T_HELP;Libellé;N;N;text;::auto;W;;;;;;;
ATTR;HELP_LANG;HELP_T_HELP;Langue du libellé;N;N;enum;::auto;W;;;;;;;
ATTR;HELP_DESCRIPTION;HELP_T_HELP;Description;N;N;longtext;::auto;W;;;;;;;
ATTR;HELP_T_SECTIONS;HELP_FR_IDENTIFICATION;Rubriques;N;N;array;::auto;W;;;;;;;empty=yes
ATTR;HELP_SEC_ORDER;HELP_T_SECTIONS;Ordre de la rubrique;N;N;int;::auto;W;;;;;;;
ATTR;HELP_SEC_NAME;HELP_T_SECTIONS;Nom de la rubrique;N;N;text;::auto;W;;;;;;;
ATTR;HELP_SEC_LANG;HELP_T_SECTIONS;Langue;N;N;enum;::auto;W;;;;;;;
ATTR;HELP_SEC_KEY;HELP_T_SECTIONS;Clé de la rubrique;N;N;text;::auto;W;;;;;;::isString(HELP_SEC_KEY,[a-zA-Z0-9_]+);
ATTR;HELP_SEC_TEXT;HELP_T_SECTIONS;Texte;N;N;htmltext;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
