//FAM;profil de document(PDOC);<specid>;<fldid>;titre;description;family id;famille;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;
DOC;PDOC;PRF_HELPPAGE;-;Aide en ligne;Lecture écriture pour les administrateurs;;;
PROFIL;PRF_HELPPAGE;;;view=GDEFAULT;edit=GADMIN;viewacl=GADMIN;modifyacl=GADMIN;
PROFIL;HELPPAGE;;;view=GDEFAULT;create=GADMIN;viewacl=GADMIN;modifyacl=GADMIN;icreate=GADMIN
;;;;;;;;
BEGIN;;;;;HELPPAGE;;;
PROFID;HELPPAGE;;;;;;;
CPROFID;PRF_HELPPAGE;;;;;;;
;;;;;;;;
END;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
PROFIL;HELP_REPORT;PRF_HELPPAGE;;;;;;
PROFIL;HELP_DSEARCH;PRF_HELPPAGE;;;;;;
