//;héritage;titre;id;class;name;;;;;;;;;;
BEGIN;;Prospect;;;BA_PROSPECT;;;;;;;;;;
RESET;structure;;;;;;;;;;;;;;
RESET;enums;;;;;;;;;;;;;;
ICON;BA_Prospect.png;;;;;;;;;;;;;;
CLASS;Sample\BusinessApp\Prospect;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option
ATTR;PR_FR_IDENT;;Identification;N;N;frame;::auto;W;;;;;;;
ATTR;PR_FIRSTNAME;PR_FR_IDENT;Prénom;N;N;text;::auto;W;Y;;;;;;
ATTR;PR_LASTNAME;PR_FR_IDENT;Nom;N;N;text;::auto;W;Y;;;;;;
ATTR;PR_MAIL;PR_FR_IDENT;Courriel;N;N;text;::auto;W;Y;;;;;;
ATTR;PR_PHONE;PR_FR_IDENT;Téléphone;N;N;text;::auto;W;N;;;;;;
ATTR;PR_POSTALCODE;PR_FR_IDENT;Code Postal;N;N;text;::auto;W;Y;;;;;;
ATTR;PR_TOWN;PR_FR_IDENT;Ville;N;N;text;::auto;W;Y;;;;;;
ATTR;PR_SOCIETY;PR_FR_IDENT;Société;Y;N;text;::auto;W;Y;;;;;;
ATTR;PR_ACTIVITY;PR_FR_IDENT;Activité;N;N;text;::auto;W;;;;;;;
ATTR;PR_CATG;PR_FR_IDENT;Catégorie;N;N;enum;::auto;W;;;;Industriel|Industriel et Fabriquant, MO|Maître d'ouvrage, GEST|Gestionnaire de parc de bâtiment,1|Collectivité locale,2|Éditeur de logiciel,3|Acteur de l'aménagement,4|Service R&D entreprise,5|Université – laboratoire de recherche;;;
ATTR;PR_CLIENT;PR_FR_IDENT;Dossier client;N;N;"docid(""BA_CLIENT"")";::auto;H;;;;;;;
ATTR;PR_CERT;PR_FR_IDENT;Dossier certification;N;N;"docid(""BA_CERTIFICATION"")";::auto;H;;;;;;;
ATTR;PR_TYPEAUDIT;PR_FR_IDENT;Type de la demande;N;N;enum;::auto;R;;;;1|Certification,2|Recherche et expertise,3|Essai à la demande;;;
ATTR;PR_ASSIGNEDTO;PR_FR_IDENT;Assigné à;N;N;account;::auto;R;;;;;;;
ATTR;PR_COMPLEMENT;PR_FR_IDENT;Compléments à fournir;N;N;longtext;::auto;H;;;;;;;
ATTR;PR_FR_ASK;;Demande;N;N;frame;::auto;W;;;;;;;
ATTR;PR_SUBJECT;PR_FR_ASK;Objet;N;N;text;::auto;W;Y;;;;;;
ATTR;PR_QUESTION;PR_FR_ASK;Question;N;N;longtext;::auto;W;Y;;;;;;
;;;;;;;;;;;;;;;
ATTR;PR_T_ANX;PR_FR_ASK;Fichiers joints;N;N;array;::auto;W;;;;;;;
ATTR;PR_FILEDESC;PR_T_ANX;Description;N;N;text;::auto;W;;;;;;;
ATTR;PR_FILES;PR_T_ANX;Fichier;N;N;file;::auto;W;;;;;;;
ATTR;PR_FR_CMP;;Compléments;N;N;frame;::auto;W;;;;;;;
ATTR;PR_T_CMP;PR_FR_CMP;Compléments;N;N;array;::auto;W;;;;;;;
ATTR;PR_CMPDESC;PR_T_CMP;Description;N;N;text;::auto;W;;;;;;;
ATTR;PR_CMPS;PR_T_CMP;Fichier;N;N;file;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
