// ;fromid;titre;id;class;name;;;;;;;;;;
BEGIN;;Utilisateur;128;;IUSER;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
DFLDID;FLD_ACCOUNTS;;;;;;;;;;;;;;
ICON;se-iuser.png;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Iuser\IUserHooks;;;;;;;;;;;;;;
USEFOR;N;;;;;;;;;;;;;;
//TAG;MAILRECIPIENT;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;US_FR_IDENT;;État civil;N;N;frame;::auto;W;;;;;;;
ATTR;US_LNAME;US_FR_IDENT;nom;Y;N;text;::auto;W;Y;;;;;;
ATTR;US_FNAME;US_FR_IDENT;prénom;Y;N;text;::auto;W;Y;;;;;;
ATTR;US_MAIL;US_FR_IDENT;mail;N;Y;text;::auto;R;;mailto:%US_MAIL%;;;;;
ATTR;US_EXTMAIL;US_FR_IDENT;mail principal;N;N;text;::auto;O;;;;;;::parseMail(US_EXTMAIL);esize=30
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;US_TAB_SYSTEM;;Système;;;tab;::auto;W;;;;;;;
ATTR;US_FR_INTRANET;US_TAB_SYSTEM;Identification intranet;N;N;frame;::auto;R;;;;;;;
ATTR;US_MEID;US_FR_INTRANET;utilisateur id;N;N;account;::auto;H;;;;;;;
ATTR;US_LOGIN;US_FR_INTRANET;login;N;N;text;::auto;R;Y;;;;;::ConstraintLogin(US_LOGIN);elabel=saisissez '-' pour indiquer qu'il n'y a pas de login|esize=20
ATTR;US_WHATID;US_FR_INTRANET;identifiant;N;N;text;::auto;R;;;;;;;esize=4
ATTR;US_T_ROLES;US_FR_INTRANET;Rôles;N;N;array;::auto;R;;;;;;;showempty=Aucun rôle
ATTR;US_ROLES;US_T_ROLES;Rôle;N;N;account;::auto;W;;;;;;;"creation={autoclose:""yes""}|match=role"
ATTR;US_ROLESORIGIN;US_T_ROLES;Origine;N;N;enum;::auto;R;;;;internal|Affectation directe,group|Obtenu par;;;eformat=bool|system=yes|bmenu=no
ATTR;US_ROLEGORIGIN;US_T_ROLES;Groupe;N;N;account;::auto;R;;;;;;;multiple=yes|match=group
ATTR;US_GROUPS;US_FR_INTRANET;groupes d'appartenance;N;N;array;::auto;R;;;;;;;showempty=Aucun groupe
ATTR;US_GROUP;US_GROUPS;groupe (titre);N;N;text;::auto;H;;;;::getTitle(US_IDGROUP);;;
ATTR;US_IDGROUP;US_GROUPS;Groupe;N;N;account;::auto;W;;;;;;;isuser=yes|doctitle=us_group|match=group
ATTR;US_EXPIRES;US_FR_INTRANET;date d'expiration epoch;N;N;int;::auto;H;;;;;;;
ATTR;US_DAYDELAY;US_FR_INTRANET;délai d'expiration en jours;N;N;int;::auto;H;;;;;;;elabel=mettre -1 pour annuler l'expiration|esize=3
ATTR;US_EXPIRESD;US_FR_INTRANET;date d'expiration;N;N;date;::auto;H;;;;;;::ConstraintExpires(US_EXPIRESD,US_EXPIREST,US_DAYDELAY);
ATTR;US_EXPIREST;US_FR_INTRANET;heure d'expiration;N;N;time;::auto;H;;;;;;;
ATTR;US_PASSDELAY;US_FR_INTRANET;délai d'expiration epoch;N;N;int;::auto;H;;;;;;;
;;;;;;;;;;;;;;;
ATTR;US_FR_SUBSTITUTE;US_TAB_SYSTEM;Suppléants;N;N;frame;::auto;R;;;;;;;
ATTR;US_SUBSTITUTE;US_FR_SUBSTITUTE;Suppléant;N;N;account;::auto;W;;;;;;;
ATTR;US_INCUMBENTS;US_FR_SUBSTITUTE;Titulaires;N;N;account;::auto;R;;;;;;;multiple=yes
ATTR;US_FR_USERCHANGE;US_TAB_SYSTEM;Mot de passe;N;N;frame;::auto;W;;;;;;;
ATTR;US_PASSWD1;US_FR_USERCHANGE;nouveau mot de passe;N;N;password;::auto;O;;;;;;::testForcePassword(US_PASSWD1);esize=10
ATTR;US_PASSWD2;US_FR_USERCHANGE;confirmation mot de passe;N;N;password;::auto;O;;;;;;::ConstraintPassword(US_PASSWD1,US_PASSWD2,US_LOGIN);esize=10
PARAM;US_FR_DEFAULT;;Paramètre;N;N;frame;::auto;W;;;;;;;
PARAM;US_DEFAULTGROUP;US_FR_DEFAULT;Groupe par défaut;N;N;account;::auto;W;;;;;;;match=group
;;;;;;;;;;;;;;;
