//;héritage;titre;id;class;name;;;;;;;;;;
BEGIN;;Dossier RH;;;BA_RH_DIR;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;BA_Client.png;;;;;;;;;;;;;;
CLASS;Sample\BusinessApp\DossierRH;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option
;;;;;;;;;;;;;;;
ATTR;RH_FR_PERSON;;Personne;N;N;frame;::auto;W;;;;;;;
ATTR;RH_PERSON_LASTNAME;RH_FR_PERSON;Nom;N;N;text;::auto;W;;;;;;;
ATTR;RH_PERSON_FIRSTNAME;RH_FR_PERSON;Prénom;N;N;text;::auto;W;;;;;;;
ATTR;RH_PERSON_JOB;RH_FR_PERSON;Emploi;N;N;text;::auto;W;;;;;;;
ATTR;RH_PERSON_BIRTHDATE;RH_FR_PERSON;Date de naissance;N;N;date;::auto;W;;;;;;;
ATTR;RH_PERSON_ADDRESS;RH_FR_PERSON;Adresse;N;N;longtext;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;RH_TAB_FILES;;Fichiers;N;N;tab;::auto;W;;;;;;;
ATTR;RH_FR_FILES;RH_TAB_FILES;Fichiers;N;N;frame;::auto;W;;;;;;;
ATTR;RH_T_FILES;RH_FR_FILES;Fichiers;N;N;array;::auto;W;;;;;;;
ATTR;RH_FILE;RH_T_FILES;Fichier;N;N;file;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;RH_TAB_PAY;;Bulletins de salaire;N;N;tab;::auto;W;;;;;;;
ATTR;RH_FR_PAY;RH_TAB_PAY;Bulletins de salaire;N;N;frame;::auto;W;;;;;;;
ATTR;RH_T_PAY;RH_FR_PAY;Bulletins de salaire;N;N;array;::auto;W;;;;;;;
ATTR;RH_PAY;RH_T_FILES;Bulletin;N;N;file;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
