// famille dossier;inherit;;id;class;name;;;;;;;;;;
BEGIN;;Mail;15;;MAIL;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Mail\MailHooks;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
ICON;se-mail.png;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;MAIL_FR;;Adresses;N;N;frame;10;W;;;;;;;
ATTR;MAIL_FROM;MAIL_FR;De;N;Y;text;20;R;;;;;;;
ATTR;MAIL_DEST;MAIL_FR;Destinataires;N;N;array;30;W;;;;;;;
ATTR;MAIL_COPYMODE;MAIL_DEST;;N;Y;enum;40;W;;;;to|À,cc|Cc,bcc|Bcc;;;system=yes
ATTR;MAIL_RECIPID;MAIL_DEST;Id destinataire;N;N;docid;50;H;;;;;;;
ATTR;MAIL_RECIP;MAIL_DEST;Destinataire;N;Y;text;60;W;;;fdl.php;lmail(D,MAIL_RECIP):MAIL_RECIP,MAIL_RECIPID,MAIL_SENDFORMAT;;;
ATTR;MAIL_SENDFORMAT;MAIL_DEST;Notif.;N;Y;enum;70;W;;;;[bool]plain|document complet,link|notification avec lien vers le document;;;system=yes
ATTR;MAIL_SUBJECT;MAIL_FR;Sujet;N;Y;text;80;W;;;;;;;
ATTR;MAIL_SAVECOPY;MAIL_FR;Enregistrer une copie;N;N;enum;90;W;;;;no|Pas de copie,yes|Copie sur le serveur;;;eformat=bool|system=yes|elabel=enregistrer une copie du message sur le serveur
ATTR;MAIL_FR_CM;;Commentaire;N;N;frame;100;W;;;;;;;
ATTR;MAIL_CM;MAIL_FR_CM;Commentaire;N;Y;longtext;110;W;;;;;;;
ATTR;MAIL_FORMAT;MAIL_FR_CM;Format;N;Y;enum;120;W;;;;html|HTML,pdf|PDF,htmlpdf|HTML & PDF;;;system=yes
END;0;;;;;;;;;;;;;;
