;;;;;;;;;;;;;;;
BEGIN;;Message envoyé;;;SENTMESSAGE;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
CLASS;Dcp\Core\SentEmail;;;;;;;;;;;;;;
ICON;sentmessage.png;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
CVID;0;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;EMSG_FR_IDENT;;Identification;N;N;frame;100;R;;;;;;;
ATTR;EMSG_REFID;EMSG_FR_IDENT;Document référence;;;"docid(""x"")";110;R;;;;;;;
ATTR;EMSG_FROM;EMSG_FR_IDENT;De;;;text;120;S;;;;;;;
ATTR;EMSG_T_RECIPIENT;EMSG_FR_IDENT;Destinataires;;;array;500;U;;;;;;;
ATTR;EMSG_SENDTYPE;EMSG_T_RECIPIENT;Type;;;enum;510;S;;;;to|Pour,cc|Copie,bcc|Copie cachée;;;
ATTR;EMSG_RECIPIENT;EMSG_T_RECIPIENT;Destinataire;;;text;520;S;;;;;;;
ATTR;EMSG_SUBJECT;EMSG_FR_IDENT;Sujet;Y;;text;530;S;;;;;;;
ATTR;EMSG_DATE;EMSG_FR_IDENT;Date;;;"timestamp(""%d %B %Y %H:%S"")";540;S;;;;;;;iwidth=64px
ATTR;EMSG_SIZE;EMSG_FR_IDENT;Taille;;;int;550;R;;;;;;;
ATTR;EMSG_FR_BODIES;;Corps de messages;;;frame;560;R;;;;;;;
ATTR;EMSG_TEXTBODY;EMSG_FR_BODIES;Texte;;;longtext;570;R;;;;;;;vlabel=up
ATTR;EMSG_HTMLBODY;EMSG_FR_BODIES;Texte formaté;;;ifile;580;R;;;;;;;vlabel=up
ATTR;EMSG_T_ATTACH;EMSG_FR_BODIES;Attachements;;;array;590;R;;;;;;;
ATTR;EMSG_ATTACH;EMSG_T_ATTACH;Fichier;;;file;600;R;;;;;;;vlabel=none
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
PARAM;EMSG_FR_PARAMETERS;;Paramètres;;;frame;10;W;;;;;;;
PARAM;EMSG_EDITCONTROL;EMSG_FR_PARAMETERS;Force la lecture seule;N;N;enum;20;W;;;;lockedit|Droit édit verrouillé,freeedit|Droit édit libre;;;system=yes|bmenu=no
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
