//;héritage;titre;id;class;name;;;;;;;;;;
BEGIN;;Note de frais;;;BA_FEES;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;BA_Client.png;;;;;;;;;;;;;;
CLASS;Sample\BusinessApp\NoteFrais;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option
ATTR;FEE_FR_INFO;;Informations;N;N;frame;::auto;W;;;;;;;
ATTR;FEE_PERSON;FEE_FR_INFO;Personne;N;N;"docid(""BA_RH_DIR"")";::auto;W;;;;;;;
ATTR;FEE_PERIOD;FEE_FR_INFO;Période;N;N;text;::auto;W;;;;;;;
ATTR;FEE_ADVANCE;FEE_FR_INFO;Avance;N;N;money;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;FEE_TAB_ALL_EXP;;Dépenses;N;N;tab;::auto;W;;;;;;;
ATTR;FEE_FR_ALL_EXP;FEE_TAB_ALL_EXP;Dépenses;N;N;frame;::auto;W;;;;;;;
ATTR;FEE_T_ALL_EXP;FEE_FR_ALL_EXP;Tableau des dépenses;N;N;array;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;FEE_TAB_VIZ;;Visualisation géographique des dépenses;N;N;tab;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;FEE_MENU_PREVIEW;;Prévisualisation Note de Frais;N;N;menu;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
